1.8011e-02,1.0269e-01,7.5990e-02,-9.7167e-02,3.2691e-01,-1.4950e-02,-1.2970e-02,-8.8657e-02,2.9866e-01,-1.5825e-01,-1.9346e-02,-3.1161e-01,4.5337e-02,1.3858e-01,2.1377e-01,2.1671e-01,-2.0555e-01,3.5151e-01,1.8252e-01,-2.4122e-01,-5.7827e-02,-3.0178e-01,1.6923e-01,-2.3381e-01,-1.8006e-01,-1.6100e-01,9.7606e-02,-2.6414e-01,-1.3045e-02,-7.1986e-02,-1.5599e-01,3.3089e-02,1.8304e-02,-1.6442e-01,1.2493e-01,-7.9746e-02,1.6793e-01,5.9905e-02,4.6728e-01,1.9635e-01,-1.1269e-01,-1.5550e-01,-1.8314e-01
-1.2646e-01,1.3653e-01,-2.4650e-01,1.0341e-01,4.5830e-02,2.0404e-01,1.2726e-02,-1.9358e-01,-3.7763e-01,1.7139e-01,1.6976e-01,1.4744e-01,2.8863e-02,1.9813e-01,-1.2342e-01,-8.6836e-02,9.6125e-02,-1.6183e-01,-2.5747e-02,-6.7437e-02,-4.1670e-02,1.4758e-01,8.7692e-03,1.5478e-01,2.7950e-03,2.3395e-01,2.8355e-02,-6.8558e-02,-1.1323e-01,-1.6010e-01,1.5061e-02,5.6662e-02,3.9649e-02,4.1394e-02,1.4668e-01,-3.4237e-02,-1.3132e-01,-8.3681e-02,1.4560e-01,-1.0264e-01,-1.0738e-01,1.1150e-01,4.3537e-02
1.6061e-02,1.6977e-02,-3.2378e-02,-3.3742e-02,-4.2663e-01,-1.0823e-01,1.6693e-01,1.5050e-01,-1.2443e-01,-1.3412e-03,-1.2066e-01,1.0209e-01,1.6868e-01,5.9804e-02,1.7617e-01,-2.9495e-02,5.1692e-02,-8.8591e-05,3.7531e-02,-1.3821e-01,-3.7455e-02,-7.4980e-02,-1.9494e-02,1.1122e-01,-1.9484e-01,-2.9213e-01,-6.8805e-02,3.2691e-02,-2.7468e-02,-1.5509e-01,-6.7470e-02,-1.7643e-01,1.6545e-01,-2.4600e-01,3.5298e-01,1.5771e-02,7.0775e-04,1.4826e-02,3.6521e-01,-7.5339e-02,2.1749e-02,1.1896e-01,1.7034e-01
2.8877e-01,1.5932e-01,-1.8689e-01,4.0636e-01,-4.1215e-03,3.8175e-01,-1.9596e-02,-1.5983e-02,1.3521e-02,6.2532e-01,1.6817e-01,-8.4956e-02,2.7982e-01,2.9636e-01,-3.3922e-01,2.0475e-01,1.9687e-01,-4.8719e-01,-3.9453e-01,-2.4233e-02,-5.5573e-02,-1.0041e-01,-1.6492e-01,7.1626e-02,-8.5325e-02,-3.6256e-01,-1.2141e-01,-6.1108e-02,1.1373e-01,-6.5784e-02,-2.1384e-01,-3.4548e-01,2.1651e-01,3.1710e-02,1.3085e-01,7.8803e-02,-3.4614e-02,-7.4950e-02,-3.2403e-01,-1.6904e-01,-1.6278e-01,3.0785e-01,9.1851e-02
1.6060e-01,-9.5882e-02,-2.2363e-01,2.7575e-01,-2.6088e-02,-6.4662e-02,-9.1887e-02,-7.4252e-03,1.6148e-01,-3.5037e-02,-2.9425e-01,-2.0471e-01,-1.9702e-01,3.6349e-01,-1.8925e-01,1.5707e-01,-7.6952e-02,1.1332e-02,-3.2030e-01,9.6683e-02,-2.6529e-02,-1.4741e-01,1.5763e-01,6.3961e-02,-1.0080e-01,-2.1464e-02,3.4301e-02,-5.8645e-02,2.4980e-01,1.7863e-01,-7.1384e-02,4.8136e-02,1.1555e-01,-1.0752e-01,1.5278e-01,1.6100e-01,3.2001e-01,-1.1804e-01,-5.0675e-02,-4.9744e-02,-1.8055e-01,1.2061e-02,3.5621e-03
-1.3632e-01,-4.1017e-02,3.8443e-01,-1.8615e-01,-1.2022e-01,-8.9342e-02,-2.5203e-02,1.5424e-01,1.6775e-01,-2.3784e-01,1.5381e-01,2.9892e-01,1.0090e-01,-2.2336e-01,2.2928e-01,-2.1330e-01,-7.4313e-02,-2.2051e-02,2.3232e-01,2.0896e-01,-6.6268e-02,1.6336e-01,-1.5081e-01,5.9373e-02,9.6391e-02,-2.6284e-01,-1.8761e-03,1.9420e-01,-9.9451e-02,2.1949e-02,3.6865e-01,2.1836e-01,-1.7645e-01,1.1951e-01,-2.3276e-01,-2.8981e-01,-3.3291e-01,1.8483e-01,-4.2520e-01,1.2063e-01,2.1223e-01,-1.5947e-01,7.6971e-05
4.0439e-01,6.0898e-01,4.8918e-01,3.5039e-01,3.2665e-01,1.1398e-01,1.7673e-02,-2.2105e-01,-8.5163e-02,-3.3758e-01,-4.2416e-01,-1.5671e-01,-2.4523e-01,-1.3210e-01,7.6606e-02,8.1341e-02,-3.5528e-01,4.7819e-01,-2.7457e-01,1.2029e-02,-1.0579e-01,1.4767e-01,1.6788e-01,-2.2261e-01,1.1077e-01,1.2863e-01,-1.3499e-01,-1.6326e-01,1.5324e-01,1.8228e-01,-9.7748e-02,1.0999e-01,-9.1513e-02,3.0934e-01,-1.9491e-02,-1.5942e-01,3.2005e-02,1.3500e-01,-6.0715e-01,1.2018e-01,-9.9381e-02,-2.7249e-01,-2.4768e-01
-9.7835e-03,2.3452e-01,3.3879e-01,1.3202e-01,1.3128e-01,4.1425e-01,-7.1807e-02,3.9782e-01,8.6171e-02,4.7450e-02,4.3350e-01,-1.9120e-01,-1.4985e-01,1.4167e-01,-2.4349e-01,6.2690e-02,1.3829e-01,-2.4238e-01,-1.3285e-01,9.6472e-02,-1.2921e-01,4.5408e-02,-1.2705e-01,-2.4633e-01,-2.8168e-02,1.6465e-01,-9.7329e-02,-1.4550e-01,-2.6251e-01,-9.7637e-02,-2.5412e-01,7.4619e-02,-1.2318e-01,-1.8187e-01,-2.0505e-01,2.4835e-01,8.0880e-02,2.2708e-01,-2.3876e-01,1.1548e-01,-6.0650e-02,-7.4855e-02,-3.1425e-02
-1.4404e-02,-6.8945e-03,4.5512e-02,3.2444e-02,-4.4829e-02,-1.3991e-01,-6.6076e-02,-7.7000e-02,-4.1751e-03,-5.6433e-03,-1.2738e-02,4.0194e-02,5.2045e-02,-1.3510e-01,-2.2254e-02,-5.3563e-02,1.7056e-02,1.5425e-02,6.4633e-03,1.1606e-01,3.2565e-02,8.0435e-02,5.4144e-02,9.4055e-02,-1.6073e-02,-1.6444e-02,-1.6729e-03,2.0586e-02,-5.2327e-02,7.8261e-02,-1.9822e-02,9.5961e-02,-8.7149e-02,-8.6054e-02,-7.0415e-03,-1.6569e-02,3.3585e-02,2.8720e-02,-1.7558e-03,5.0301e-02,4.7033e-02,-5.7740e-02,-5.5179e-02
-2.3864e-01,-1.8295e-01,-2.6735e-01,7.0198e-02,-2.9885e-01,-1.2531e-01,3.0409e-02,-8.5651e-02,2.2607e-02,-2.0689e-01,-3.3288e-01,3.7588e-01,-6.6835e-02,-2.1246e-01,-1.7400e-02,-8.4786e-02,-1.6033e-01,-8.8587e-03,5.8906e-02,-1.7434e-02,1.8700e-01,5.1033e-02,1.1645e-01,2.6222e-01,-7.8895e-03,4.6560e-02,2.0848e-01,2.4102e-01,1.3935e-01,4.0543e-02,2.6025e-01,1.9476e-01,1.1250e-01,-2.2780e-01,1.4892e-01,-2.1691e-01,-3.9471e-02,-8.4663e-02,3.3228e-01,-4.1281e-01,-7.6785e-02,1.1600e-01,5.3104e-02
-2.0569e-02,-9.0130e-02,-4.0301e-02,4.5339e-03,-2.8997e-02,5.2056e-02,-8.5422e-03,4.1010e-02,-8.1671e-02,-1.4677e-02,-2.2157e-02,9.1260e-02,1.3166e-03,6.5535e-02,-5.9653e-02,5.4080e-02,6.8349e-02,-4.1110e-02,-1.5681e-02,8.7614e-02,-6.3795e-02,2.9873e-03,-3.5791e-03,2.6007e-02,-2.6837e-02,5.5311e-02,2.5351e-02,3.4884e-02,-4.1632e-02,-6.7747e-02,-2.8149e-04,-7.4502e-02,-3.6440e-02,4.2455e-02,3.2019e-02,9.4964e-03,3.9751e-02,1.2272e-02,2.8140e-02,3.1853e-02,1.2230e-02,1.1343e-02,-4.7320e-02
1.9509e-02,-4.5909e-02,3.6057e-02,2.2564e-02,6.5333e-03,4.7370e-02,-3.1418e-02,3.9279e-02,-1.9947e-02,4.3781e-02,3.1074e-02,-3.6188e-02,3.9241e-03,-5.7120e-03,-4.7227e-02,-3.6069e-02,-1.3450e-02,1.4585e-02,-1.1745e-02,2.7354e-02,1.5286e-02,2.8350e-02,6.8119e-03,8.0346e-03,-1.9621e-02,-3.6495e-02,-3.7833e-02,-2.1169e-02,-4.9183e-02,1.5665e-02,-8.0130e-03,-3.3533e-02,-4.1140e-02,-2.4358e-02,1.6088e-02,-1.5106e-03,4.1234e-02,4.6520e-02,-4.7961e-02,-4.2766e-02,-7.0402e-03,-6.4602e-03,3.9388e-02
-5.1779e-03,4.9315e-02,-7.1758e-03,-2.6099e-03,4.7028e-02,2.5042e-02,4.4666e-02,1.7716e-02,3.1963e-03,1.0674e-02,-4.2256e-02,-2.4197e-02,-1.6781e-05,1.6208e-02,-3.0209e-03,-2.8124e-02,-1.1537e-02,-2.4686e-02,3.8483e-02,-4.3165e-02,2.0693e-03,5.1472e-03,4.1558e-02,2.8099e-02,-4.4271e-03,-3.9414e-02,2.9316e-02,2.1920e-02,3.3543e-02,-1.0132e-02,3.5223e-02,1.9280e-02,3.3245e-02,2.8880e-03,1.1330e-02,3.9011e-02,-3.3052e-02,-4.4779e-02,-7.9748e-03,3.2358e-03,-2.0644e-02,-2.4930e-03,3.4257e-02
3.8481e-01,3.3978e-01,-1.1345e-01,-1.2187e-01,1.8930e-01,9.9937e-02,1.9731e-01,3.0501e-01,7.7782e-03,-5.9866e-02,-1.5942e-01,2.9479e-02,-9.5178e-02,-1.1835e-01,-2.5907e-01,3.3222e-02,1.2443e-01,-2.0733e-02,-3.0797e-02,-6.5098e-02,-5.6069e-02,-2.8131e-02,-1.3752e-01,-1.8106e-01,-1.3053e-02,-5.5840e-02,4.0989e-02,1.3646e-01,9.8241e-03,-4.9133e-02,-9.7603e-02,-1.6244e-01,2.8444e-01,-3.4261e-01,-1.0075e-01,-2.2381e-01,1.5897e-01,9.9898e-02,-1.9644e-01,-2.0677e-01,2.0966e-01,2.0050e-01,1.5442e-01
8.5185e-02,8.2293e-03,-1.6588e-01,-8.3079e-02,3.1205e-01,1.1877e-02,4.6601e-02,-1.6862e-01,2.8382e-01,-6.3164e-02,-4.7464e-01,-1.7533e-01,2.3686e-02,1.4286e-02,6.9692e-02,2.4227e-01,-1.7416e-01,3.3598e-01,2.0201e-01,-1.0735e-01,-1.8896e-02,-3.4031e-02,1.5439e-01,-2.7295e-01,-4.1413e-02,-1.2115e-01,2.4523e-01,-2.0836e-02,5.8035e-02,5.8410e-02,-2.7903e-02,1.7150e-01,5.5637e-02,-1.8224e-01,5.5522e-02,-3.5320e-01,1.6516e-01,-3.9900e-02,5.0458e-02,1.4673e-01,7.5749e-02,-1.3169e-01,-2.2771e-01
9.1574e-02,-9.5919e-02,-3.1665e-01,-3.2620e-01,1.1498e-01,-8.2357e-03,1.3934e-02,2.4987e-02,-5.3854e-03,1.8499e-01,2.6463e-02,-1.5400e-01,1.2495e-01,2.3347e-01,-5.8949e-03,-2.2253e-02,1.8369e-01,-1.7383e-01,2.5181e-01,2.0904e-02,-1.4128e-02,-2.3197e-01,-7.9080e-03,-1.2304e-01,5.3171e-02,1.1666e-01,2.3594e-01,9.2339e-02,-9.4554e-02,-4.3247e-02,-1.9149e-01,-1.2547e-01,-3.0875e-02,-6.9524e-02,-1.2374e-01,-6.1784e-03,-1.2875e-02,2.3679e-01,-1.5078e-01,1.2639e-01,1.3105e-01,5.8868e-04,5.7214e-02
-1.4897e-01,-1.3505e-01,-1.1808e-01,-2.3976e-01,-1.3656e-01,-4.0443e-01,7.4845e-03,-3.7985e-01,-1.6926e-01,-2.8972e-02,-3.6121e-01,3.9107e-01,2.8943e-01,-4.4414e-01,1.4843e-02,7.0175e-02,-2.1462e-01,3.8327e-02,1.9227e-01,7.7163e-02,1.7472e-01,-1.1221e-02,1.2103e-01,1.9970e-01,1.3471e-01,-2.9799e-01,2.3135e-01,1.7859e-01,4.5450e-01,1.8886e-01,4.1734e-01,-1.8800e-01,1.0899e-01,6.8126e-03,1.6531e-01,-2.4355e-01,-1.0652e-01,-2.3319e-01,2.5478e-01,-1.2473e-01,8.4625e-02,1.7287e-01,-5.4022e-02
-4.1654e-01,-4.0045e-01,-9.8629e-02,-3.7710e-01,-2.3311e-01,-1.4154e-01,-2.9900e-01,-6.2727e-02,2.5417e-01,-6.0622e-02,2.7095e-01,1.1181e-01,3.5752e-01,1.7379e-01,2.4999e-01,8.8992e-02,-2.9031e-01,1.2878e-01,3.5702e-01,-9.8900e-02,3.5216e-02,-2.1965e-01,1.6705e-01,-8.2798e-02,-7.9248e-02,4.3573e-02,4.1354e-01,-9.4337e-02,-9.0743e-02,6.1077e-02,1.4647e-01,-1.2527e-01,-1.6845e-01,3.8401e-01,3.1753e-02,-3.4305e-02,-5.7052e-02,1.2524e-01,3.4629e-01,1.3523e-01,-1.0222e-01,-2.2773e-01,-1.2269e-01
8.0550e-03,3.0624e-02,4.1843e-02,-3.8392e-02,-1.5364e-02,2.4441e-02,-1.4724e-02,-5.5541e-03,3.3116e-02,-2.8401e-02,-4.2306e-02,-3.9499e-02,2.9299e-02,6.8098e-03,2.5637e-02,-2.3176e-02,3.7360e-02,3.8683e-02,-1.7342e-02,3.5630e-02,-4.8890e-02,-3.7449e-02,3.6065e-02,-8.9909e-03,-4.7884e-03,-1.2233e-02,-3.5351e-02,-2.4466e-02,4.7471e-02,-3.5932e-02,2.6667e-02,-3.0624e-02,4.3776e-02,1.1012e-02,-1.1457e-02,4.1563e-02,3.1463e-02,4.3223e-02,3.9109e-02,2.6940e-02,1.6396e-02,4.6981e-02,4.8864e-02
1.1359e-01,2.2302e-01,2.3630e-01,1.1337e-01,2.0789e-03,-1.9947e-01,-5.8000e-02,-2.2041e-01,1.0819e-01,-4.1534e-01,-4.2492e-01,-6.7610e-02,2.3961e-01,5.2614e-02,7.1777e-02,1.4632e-01,-4.8163e-01,3.3720e-01,-2.5021e-01,1.0528e-01,-1.5232e-01,1.4746e-01,1.2142e-01,-1.0102e-01,-3.0076e-02,4.9988e-02,-5.1487e-02,-1.6456e-01,5.5943e-02,1.7646e-01,-6.7682e-02,2.6798e-01,8.6389e-02,2.1944e-01,5.2019e-02,1.7185e-01,6.4558e-02,-1.0328e-01,-5.3750e-02,2.4456e-02,-7.9122e-02,-9.4416e-02,-1.5432e-01
-1.8577e-01,-1.0401e-01,3.7214e-01,2.7440e-01,-7.3805e-02,1.2828e-01,3.2408e-01,-9.5528e-03,-5.3193e-02,-4.2455e-02,-1.4693e-01,5.3529e-02,-3.7130e-02,-1.0117e-01,-1.8064e-01,-2.3808e-01,4.0026e-02,-9.9044e-02,2.4693e-01,-1.8918e-01,1.6674e-01,2.3152e-02,-1.8402e-01,-1.1534e-02,5.9017e-02,1.7515e-01,-1.3553e-01,7.1147e-02,-5.0218e-02,-3.9583e-02,3.5546e-02,9.1765e-02,6.9574e-02,-1.6721e-01,8.3589e-02,-1.5917e-01,-1.5547e-01,-1.6303e-01,2.1460e-01,-2.3583e-01,5.4234e-02,1.2995e-01,1.7175e-01
-2.6026e-01,-7.3762e-02,1.3935e-01,-2.3939e-01,2.0014e-01,8.5188e-02,-1.8527e-01,1.1387e-01,-6.7390e-02,-2.0213e-01,2.5614e-01,8.8727e-02,6.4121e-02,-4.2009e-01,-8.8129e-02,-3.3547e-02,6.6899e-02,-1.2530e-01,2.5442e-01,3.2678e-01,3.7849e-02,1.9569e-01,-6.0659e-02,9.4808e-02,2.5548e-01,1.7272e-01,2.6327e-01,2.6047e-01,-1.9447e-01,2.7661e-02,3.1144e-02,3.1315e-01,-1.9912e-01,-1.2636e-01,-4.5362e-01,-2.6767e-01,-3.8619e-01,2.7733e-01,-4.0154e-01,8.8512e-02,1.9676e-01,-1.6602e-01,-8.4892e-02
5.8498e-02,6.7726e-02,-2.0677e-01,-1.4983e-02,1.4417e-01,-2.5362e-02,-6.2723e-02,3.0804e-01,2.9334e-01,2.7150e-01,6.4509e-02,-1.6044e-01,1.6293e-01,1.0812e-01,-1.4822e-01,1.6733e-01,1.4889e-01,-2.2593e-02,-7.3317e-02,4.6806e-02,-8.0789e-02,-1.2409e-01,-5.0528e-02,-5.4407e-02,-2.1637e-01,1.7083e-02,-1.5738e-01,-2.4444e-02,4.2870e-03,-4.5430e-02,-2.2691e-01,1.1618e-01,4.5885e-02,-1.8571e-02,-1.2778e-01,1.6735e-01,1.9133e-02,-8.5116e-02,-1.3717e-01,1.0731e-01,-6.3802e-02,5.6030e-02,2.5096e-02
2.2403e-01,-1.7119e-02,2.7300e-01,-9.9044e-02,1.8935e-01,-3.1444e-01,-1.1731e-01,-6.4939e-02,1.3412e-01,-1.0199e-01,-2.8871e-01,5.3120e-03,1.5586e-02,-1.3531e-01,3.1265e-01,1.3013e-01,-3.8143e-02,2.3219e-01,8.2482e-02,-1.6660e-01,-8.0692e-02,-8.5211e-02,-7.2732e-02,-5.8373e-02,-8.8102e-02,-2.8460e-01,-5.1848e-02,-2.4716e-02,5.2590e-02,-7.2041e-02,-3.0088e-01,-3.8210e-02,-2.4862e-02,1.8902e-01,-1.5515e-02,-1.8366e-01,-6.4786e-02,2.4505e-01,1.3188e-01,1.9351e-01,3.5355e-01,-6.2413e-02,-1.2611e-01
8.9104e-02,-3.7686e-02,-1.5577e-01,-6.2899e-02,-3.0143e-02,-3.2103e-02,5.5962e-02,-5.3123e-02,5.9405e-02,-3.3652e-02,5.4394e-04,6.7351e-02,7.6198e-02,-8.2905e-02,-1.2177e-01,8.4098e-02,4.1246e-02,-7.3405e-03,2.1100e-02,7.7142e-02,1.7896e-02,8.3008e-03,-1.0055e-02,2.4535e-01,-4.7407e-04,-1.9860e-01,-7.0940e-02,5.5435e-02,5.8368e-03,7.5260e-02,-3.1336e-02,4.2894e-02,3.1356e-03,-1.0823e-01,1.1355e-02,1.4558e-03,-5.3377e-02,-1.0650e-01,-1.1716e-02,3.0615e-02,1.4012e-01,-7.8508e-03,5.9586e-02
-9.1567e-02,9.4548e-02,3.9035e-01,1.9525e-01,-2.0253e-01,-4.3712e-02,1.2787e-01,-1.6510e-01,2.2728e-01,-8.4528e-02,-1.0823e-01,-2.6379e-03,7.2487e-01,5.0848e-02,-4.9928e-02,-6.9548e-02,-1.7849e-01,9.8017e-02,-2.9057e-01,-1.3503e-01,6.4582e-02,-3.5737e-02,-4.6021e-02,-5.3507e-02,-1.0508e-01,-3.2130e-01,-1.0799e-01,-9.6823e-02,3.1458e-02,7.7094e-02,-2.6664e-02,-8.1816e-02,2.9891e-01,-2.9231e-02,5.8369e-02,-1.5792e-01,-4.5176e-02,-8.3487e-02,-1.4513e-01,-1.2655e-01,-1.7422e-02,8.3058e-02,2.6919e-01
6.6192e-02,3.3693e-02,7.7599e-04,3.8259e-02,4.3515e-02,3.6200e-02,-2.7761e-02,-2.4093e-02,8.2916e-02,-1.1102e-02,5.7300e-02,-6.1395e-02,1.4972e-01,-4.7467e-02,-1.6474e-02,-1.4061e-01,2.8308e-02,6.5001e-02,-9.8432e-02,2.3841e-02,-1.1866e-02,2.6824e-02,5.1251e-02,-6.2033e-02,-8.1476e-02,-8.9758e-02,-1.1626e-02,5.2878e-02,-4.9244e-02,7.3414e-03,-9.4055e-02,-5.7154e-02,6.4082e-02,-5.0162e-02,1.1044e-01,-4.7139e-02,3.2655e-02,1.1715e-02,5.2007e-02,-1.4834e-02,1.1076e-02,-3.4671e-02,3.4228e-02
3.1837e-02,-9.9096e-03,-2.4895e-02,2.1003e-02,-4.7636e-02,-3.4064e-02,-1.3239e-02,-5.2593e-03,-3.3000e-02,-3.2311e-02,-3.7638e-02,-1.9028e-02,-2.4496e-02,-2.1817e-02,-4.4610e-02,-3.0276e-03,-4.4851e-02,-1.6165e-02,-4.3886e-02,3.6700e-02,-3.9660e-02,-2.4732e-02,-5.0922e-03,1.9131e-02,-4.3080e-02,-3.1325e-02,-3.3133e-02,9.9750e-03,-4.6820e-02,-1.7348e-03,8.8913e-03,-4.6450e-02,-3.8313e-02,2.2124e-02,2.3764e-02,3.2530e-02,2.1915e-03,7.0315e-03,3.3909e-02,-1.8623e-02,-2.3266e-02,-1.1588e-02,-2.4101e-02
3.8468e-01,4.2054e-01,6.0502e-01,2.3791e-01,3.6441e-02,3.3788e-01,1.0480e-01,3.4366e-01,2.7963e-01,-4.0964e-01,5.3371e-02,1.7559e-01,-2.0450e-01,-9.5635e-02,-3.5482e-02,5.3124e-02,-5.2231e-02,1.7500e-01,-3.1727e-02,-2.0931e-01,-1.7181e-01,-2.7449e-02,-3.7027e-01,-2.2429e-01,-1.7902e-01,-3.6296e-01,-3.0589e-01,-1.8367e-01,-1.8144e-01,-1.7084e-01,-1.8377e-01,-5.4038e-02,1.8504e-02,5.4480e-02,4.2221e-02,-1.6665e-01,-2.9807e-02,1.8667e-01,-8.8385e-02,-1.1842e-01,-2.5910e-03,-1.6311e-01,1.2435e-01
9.7644e-02,2.4766e-02,3.3487e-01,-9.1770e-02,5.3826e-01,2.5128e-01,-3.2773e-01,-1.3133e-01,-1.8233e-01,-5.4153e-03,-7.6825e-03,-3.4940e-01,-3.0996e-01,-5.6693e-02,1.1596e-01,3.1633e-01,-2.6615e-01,7.0147e-02,1.6016e-01,5.1532e-02,-2.4960e-02,-1.0351e-01,1.6082e-01,-2.1517e-01,1.3745e-01,4.3139e-02,1.8583e-01,-2.9258e-02,-7.0640e-02,3.6554e-02,-3.2410e-01,9.1863e-02,-2.4631e-01,2.4699e-01,-2.0743e-01,-7.5847e-02,8.6006e-02,3.0164e-01,2.7824e-02,3.6833e-01,-2.3553e-01,-2.2900e-01,-3.1288e-01
-2.4155e-02,2.8909e-02,5.9338e-03,2.1726e-02,5.3130e-02,7.8644e-02,-2.9978e-02,-2.3480e-02,-5.8632e-02,-4.2052e-02,2.2768e-02,-1.3918e-02,-2.8307e-03,-3.1547e-02,3.7938e-02,1.2819e-02,-1.6246e-02,-4.6138e-02,2.7720e-03,-1.2414e-02,-1.8152e-02,4.1488e-02,2.6310e-02,-7.9598e-03,1.6427e-02,1.3182e-02,4.3061e-02,3.6308e-03,-2.7223e-02,-1.5969e-02,-5.3086e-02,-1.5285e-02,2.8425e-02,4.3821e-02,-1.0818e-02,4.4491e-02,3.6876e-02,1.2214e-02,3.8349e-02,-3.6742e-02,-4.1022e-02,-4.3843e-02,-3.1923e-02
-7.1285e-02,-3.2357e-01,-3.8429e-01,-6.7036e-02,-3.8072e-01,-1.6730e-01,-3.6322e-01,8.2911e-02,8.3246e-02,4.3348e-01,4.4726e-01,-5.4809e-02,5.1195e-02,1.8678e-01,-8.3222e-02,5.1799e-02,3.3220e-01,-3.9012e-01,-3.8948e-01,1.0823e-01,6.8595e-02,1.3166e-02,-9.4257e-03,2.2268e-01,-5.7048e-02,-2.2251e-01,-1.5406e-01,9.2843e-03,1.7658e-01,8.9505e-02,4.2162e-02,-1.1914e-01,-1.5254e-01,2.0466e-01,5.9805e-02,5.3506e-01,2.1445e-03,7.1245e-02,-2.1699e-01,1.4188e-01,1.1459e-02,6.3195e-02,7.0969e-02
-1.3590e-01,1.4007e-01,1.9928e-01,1.4454e-01,-9.2757e-02,8.3877e-02,3.4119e-02,-3.0978e-01,2.4909e-01,-4.1252e-01,-4.0283e-01,-3.0441e-01,-2.7774e-01,1.6267e-01,1.0081e-01,-3.0779e-02,-3.9672e-01,3.1900e-01,-1.9614e-02,6.5650e-02,1.2482e-01,1.4164e-02,2.6040e-01,-6.2395e-02,7.8566e-02,2.5149e-01,8.2056e-02,-3.1465e-02,-8.4271e-02,1.8884e-01,-9.1841e-02,4.7164e-01,-6.8634e-02,-1.1964e-01,-5.3927e-02,5.8053e-02,5.9641e-02,-1.1027e-01,2.3718e-01,4.9507e-02,-8.7061e-02,-2.4077e-01,-2.3479e-01
2.5573e-02,3.7957e-02,4.7955e-02,-1.8054e-02,-1.4048e-02,-8.4260e-03,-2.0097e-02,4.6681e-02,-2.6005e-02,1.4418e-03,-4.9136e-02,9.8730e-03,4.6893e-02,-3.4283e-02,-8.9300e-03,-2.2277e-02,-4.9985e-02,-2.1914e-02,-2.8730e-02,-1.9286e-04,-3.4182e-02,-4.2068e-02,7.2024e-03,-3.0207e-02,3.9168e-02,1.1638e-03,1.6768e-02,9.2868e-03,-2.2478e-03,2.3571e-02,4.5914e-02,-2.1005e-02,-4.0817e-02,1.9803e-02,4.6689e-02,3.1030e-02,-4.7927e-02,-2.8962e-02,-7.7687e-03,2.3942e-02,4.0099e-03,8.4281e-04,5.5129e-03
2.6169e-01,1.0331e-01,1.6645e-01,1.3829e-01,1.8488e-02,1.2873e-01,2.3286e-01,4.6417e-01,2.6967e-01,1.7357e-01,2.2041e-01,8.5561e-02,-3.2686e-02,-1.5328e-01,-4.3644e-01,-1.7542e-02,3.8554e-01,-2.3842e-01,-1.0602e-01,-5.4903e-02,1.3678e-02,-6.7849e-02,-3.4788e-01,-1.0042e-01,-1.5284e-01,-4.1685e-01,-1.4349e-01,-4.0387e-02,1.3586e-01,-2.8508e-01,-2.2427e-01,-1.4344e-01,1.6181e-01,-2.6036e-01,-2.5253e-01,1.2937e-01,-7.5096e-02,3.5085e-02,-7.2897e-02,-2.3029e-01,1.5304e-01,2.0521e-01,3.4449e-01
3.2358e-03,-3.0379e-02,-3.8360e-02,-1.3174e-02,3.6292e-02,-2.5643e-02,5.0778e-02,-9.6459e-03,2.8271e-02,3.6096e-02,2.9502e-02,-2.4586e-02,2.8898e-02,-2.3881e-03,-4.0640e-04,3.9530e-03,3.4426e-02,3.7226e-02,1.8972e-02,-2.5425e-02,-2.7854e-02,-1.1304e-02,-3.2569e-02,-6.1996e-03,4.6635e-03,1.6188e-02,-3.7451e-02,7.4287e-03,2.5201e-02,4.8480e-02,-2.8429e-02,-1.6410e-02,-6.1408e-03,-4.6379e-02,4.3696e-03,1.9119e-02,3.5143e-02,2.3060e-02,2.4112e-02,-5.7560e-03,-2.1262e-02,1.2870e-02,3.9875e-02
-1.8351e-01,3.2975e-03,-1.7055e-03,-1.9338e-01,1.6695e-02,-1.5312e-01,-2.7878e-01,3.3608e-02,-4.7986e-02,-2.0130e-01,-1.3246e-02,6.0569e-02,-4.9987e-02,-6.0273e-02,5.2078e-02,-3.6840e-02,-6.3185e-02,-4.0989e-02,1.4508e-01,1.0346e-01,-5.3846e-02,1.9861e-01,2.3372e-01,6.6208e-02,2.2566e-01,2.0413e-01,1.6281e-01,2.1685e-01,-3.5420e-02,7.9727e-02,6.1687e-02,1.8839e-01,-1.7463e-01,7.3972e-02,-2.4554e-01,-3.3278e-02,-1.4739e-01,3.1140e-01,-4.0185e-01,1.6782e-01,4.8533e-02,-2.3974e-01,-1.0367e-01
-6.9176e-02,-3.1142e-02,-2.8501e-01,-3.6436e-01,5.9586e-02,-2.0076e-02,5.9120e-02,3.3686e-01,2.5879e-02,-9.3920e-02,3.6615e-01,4.5417e-02,6.5052e-02,2.3275e-02,1.8303e-02,-2.8644e-01,-8.5365e-02,6.1373e-02,2.9749e-01,-8.9366e-02,6.9709e-02,-5.4310e-02,-4.6029e-02,8.5838e-03,7.6021e-02,2.6464e-01,1.8801e-01,1.8917e-02,-1.8604e-01,-2.5565e-02,1.0261e-02,3.5927e-02,-2.4787e-02,-2.1619e-01,-2.8923e-01,-2.6928e-02,-2.5172e-01,1.5866e-01,1.0000e-02,4.0756e-02,8.4626e-02,5.9868e-02,2.0976e-01
